"0","library(tidycensus)"
"0","library(dplyr)"
"0","library(tigris)"
"0",""
"0","ca_pums <- readRDS(""ca_pums.rds"")"
"0",""
"0","ca_pumas <-"
"0","  pumas(""CA"", cb = T, progress_bar = F)"
"2","Using FIPS code '06' for state 'CA'
"
"0","# Filtering to Bay Pumas:"
"0",""
"0","ca_counties <- counties(""CA"", cb = T, progress_bar = F)"
"2","Using FIPS code '06' for state 'CA'
"
"0","st_crs(ca_counties)"
"1","Coordinate Reference System:"
"1","
"
"1","  User input:"
"1"," "
"1","NAD83"
"1"," "
"1","
"
"1","  wkt:
"
"1",""
"1","GEOGCRS[""NAD83"",
    DATUM[""North American Datum 1983"",
        ELLIPSOID[""GRS 1980"",6378137,298.257222101,
            LENGTHUNIT[""metre"",1]]],
    PRIMEM[""Greenwich"",0,
        ANGLEUNIT[""degree"",0.0174532925199433]],
    CS[ellipsoidal,2],
        AXIS[""latitude"",north,
            ORDER[1],
            ANGLEUNIT[""degree"",0.0174532925199433]],
        AXIS[""longitude"",east,
            ORDER[2],
            ANGLEUNIT[""degree"",0.0174532925199433]],
    ID[""EPSG"",4269]]"
"1",""
"1","
"
"0","projection <- ""+proj=utm +zone=10 +ellps=GRS80 +datum=NAD83 +units=ft +no_defs"""
"0",""
"0","ca_counties_transformed <- "
"0","  ca_counties %>% "
"0","  st_transform(4326) %>% "
"0","  st_transform(26910) %>% "
"0","  st_transform(projection) %>% "
"0","  st_transform(st_crs(ca_counties))"
"0",""
"0","usa_zips <- "
"0","  zctas(cb = T, progress_bar = F)"
"2","ZCTAs can take several minutes to download.  To cache the data and avoid re-downloading in future R sessions, set `options(tigris_use_cache = TRUE)`
"
"0","bay_county_names <-"
"0","  c("
"0","    ""Alameda"","
"0","    ""Contra Costa"","
"0","    ""Marin"","
"0","    ""Napa"","
"0","    ""San Francisco"","
"0","    ""San Mateo"","
"0","    ""Santa Clara"","
"0","    ""Solano"","
"0","    ""Sonoma"""
"0","  )"
"0",""
"0",""
"0","sc_counties <-"
"0","  ca_counties %>%"
"0","  filter(NAME %in% ""Santa Clara"")"
"0",""
"0","library(mapview)"
"0",""
